iter	Passed	Remaining
684	513	236
685	514	235
686	515	234
687	515	233
688	516	232
689	516	232
690	517	231
691	517	230
692	518	229
693	518	228
694	519	227
695	519	226
696	520	226
697	520	225
698	521	224
699	521	223
700	522	222
701	522	221
702	523	221
703	523	220
704	524	219
705	524	218
706	525	217
707	525	216
708	526	216
709	526	215
710	527	214
711	527	213
712	528	212
713	528	211
714	529	211
715	530	210
716	530	209
717	531	208
718	531	207
719	532	206
720	532	206
721	533	205
722	533	204
723	534	203
724	534	202
725	535	202
726	535	201
727	536	200
728	536	199
729	537	198
730	537	197
731	538	197
732	539	196
733	539	195
734	540	194
735	540	193
736	541	193
737	541	192
738	542	191
739	542	190
740	543	189
741	543	189
742	544	188
743	544	187
744	545	186
745	545	185
746	546	185
747	547	184
748	547	183
749	548	182
750	548	181
751	549	181
752	549	180
753	550	179
754	550	178
755	551	177
756	551	177
757	552	176
758	552	175
759	553	174
760	554	174
761	554	173
762	555	172
763	555	171
764	556	170
765	556	170
766	557	169
767	557	168
768	558	167
769	558	166
770	559	166
771	559	165
772	560	164
773	560	163
774	561	163
775	562	162
776	562	161
777	563	160
778	563	159
779	564	159
780	564	158
781	565	157
782	565	156
783	566	155
784	566	155
785	567	154
786	567	153
787	568	152
788	568	152
789	569	151
790	570	150
791	570	149
792	571	149
793	571	148
794	572	147
795	572	146
796	573	146
797	573	145
798	574	144
799	574	143
800	575	142
801	575	142
802	576	141
803	576	140
804	577	139
805	577	139
806	578	138
807	578	137
808	579	136
809	579	136
810	580	135
811	581	134
812	581	133
813	582	133
814	582	132
815	583	131
816	583	130
817	584	130
818	585	129
819	585	128
820	586	127
821	586	127
822	587	126
823	587	125
824	588	124
825	588	124
826	589	123
827	589	122
828	590	121
829	590	120
830	591	120
831	591	119
832	592	118
833	592	117
834	593	117
835	593	116
836	594	115
837	594	114
838	595	114
839	595	113
840	596	112
841	596	111
842	597	111
843	597	110
844	598	109
845	598	109
846	599	108
847	599	107
848	600	106
849	600	106
850	601	105
851	601	104
852	602	103
853	602	103
854	603	102
855	603	101
856	604	100
857	604	100
858	605	99
859	605	98
860	606	97
861	606	97
862	607	96
863	607	95
864	608	94
865	608	94
866	609	93
867	610	92
868	610	92
869	611	91
870	611	90
871	612	89
872	612	89
873	613	88
874	614	87
875	614	87
876	615	86
877	615	85
878	616	84
879	616	84
880	617	83
881	617	82
882	618	81
883	618	81
884	619	80
885	619	79
886	620	79
887	620	78
888	621	77
889	621	76
890	622	76
891	622	75
892	623	74
893	623	73
894	624	73
895	625	72
896	625	71
897	626	71
898	626	70
899	627	69
900	627	68
901	628	68
902	628	67
903	629	66
904	629	66
905	630	65
906	630	64
907	631	63
908	631	63
909	632	62
910	632	61
911	633	61
912	633	60
913	634	59
914	634	58
915	635	58
916	635	57
917	636	56
918	636	56
919	637	55
920	638	54
921	638	54
922	639	53
923	639	52
924	640	51
925	640	51
926	641	50
927	641	49
928	642	49
929	643	48
930	643	47
931	644	46
932	644	46
933	645	45
934	645	44
935	646	44
936	646	43
937	647	42
938	647	42
939	648	41
940	648	40
941	649	39
942	649	39
943	650	38
944	650	37
945	651	37
946	651	36
947	652	35
948	652	35
949	653	34
950	653	33
951	654	32
952	654	32
953	655	31
954	655	30
955	656	30
956	657	29
957	657	28
958	657	28
959	658	27
960	659	26
961	659	26
962	660	25
963	660	24
964	661	23
965	661	23
966	662	22
967	662	21
968	663	21
969	663	20
970	664	19
971	664	19
972	665	18
973	665	17
974	666	17
975	666	16
976	667	15
977	667	15
978	668	14
979	668	13
980	669	12
981	669	12
982	670	11
983	670	10
984	671	10
985	671	9
986	672	8
987	672	8
988	673	7
989	674	6
990	674	6
991	675	5
992	675	4
993	676	4
994	676	3
995	677	2
996	677	2
997	678	1
998	678	0
999	679	0
